GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_S01,Number; HISPANIC OR LATINO - Total population
HD01_S20,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Chilean
HD02_S20,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Chilean
HD01_S21,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Colombian
HD02_S21,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Colombian
HD01_S22,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Ecuadorian
HD02_S22,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Ecuadorian
HD01_S23,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Paraguayan
HD02_S23,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Paraguayan
HD01_S24,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Peruvian
HD02_S24,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Peruvian
HD01_S25,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Uruguayan
HD02_S25,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Uruguayan
HD01_S26,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Venezuelan
HD02_S26,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Venezuelan
HD01_S27,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Other South American
HD02_S27,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - South American - Other South American
HD01_S28,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HD02_S28,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino
HD01_S29,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino - Spaniard
HD02_S29,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino - Spaniard
HD01_S30,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino - Spanish
HD02_S30,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino - Spanish
HD01_S31,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino - Spanish American
HD02_S31,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino - Spanish American
HD01_S32,Number; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino - All other Hispanic or Latino
HD02_S32,Percent; HISPANIC OR LATINO BY TYPE - Hispanic or Latino (of any race) - Other Hispanic or Latino - All other Hispanic or Latino
